-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/launch/capstone_slam.launch.py
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/launch/display.launch.py
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/launch/robot_start.launch.py
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/ament_index/resource_index/package_run_dependencies/capstone_bringup
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/ament_index/resource_index/parent_prefix_path/capstone_bringup
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/environment/path.sh
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/environment/path.dsv
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/local_setup.bash
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/local_setup.sh
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/local_setup.zsh
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/local_setup.dsv
-- Symlinking: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/package.dsv
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/ament_index/resource_index/packages/capstone_bringup
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/cmake/capstone_bringupConfig.cmake
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/cmake/capstone_bringupConfig-version.cmake
-- Up-to-date symlink: /home/hle/Desktop/compsci/ros/slam_capstone/install/capstone_bringup/share/capstone_bringup/package.xml
